N,live weithg,withers height,hip height,chest depth,chest width,ilium width,hip joint width,oblique body length,hip length,heart girth
1,415,117,122,62,40,43,42,145,43,172
2,407,116,121,60,39,42,44,127,37,171
3,448,114,121,60,43,41,40,128,41,176
4,443,118,123,63,46,44,44,150,46,176
5,410,124,127,66,41,42,44,140,45,178
6,441,120,124,60,43,43,44,138,45,178
7,427,117,121,62,41,43,45,149,45,172
8,380,115,117,60,48,41,41,137,43,172
9,416,118,120,62,44,42,40,140,44,175
10,424,119,122,65,46,44,40,151,46,182
11,450,120,124,64,43,43,45,138,42,180
12,429,118,120,60,46,40,41,140,41,178
13,410,117,119,61,41,41,40,143,44,179
14,464,119,122,62,45,44,41,133,39,186
15,407,116,129,64,40,39,40,139,41,175
16,312,105,110,55,31,38,37,137,40,153
17,412,118,120,61,43,43,45,143,45,183
18,414,120,124,63,41,42,44,144,45,181
19,378,118,120,60,35,43,42,143,43,170
20,441,121,124,64,40,43,49,152,46,181
21,373,117,120,58,38,36,43,138,41,168
22,394,122,125,63,44,41,49,148,45,177
23,439,122,125,63,44,41,49,148,45,177
24,441,119,123,61,43,41,49,148,45,177
25,434,119,121,58,42,44,43,154,46,174
26,414,118,121,65,46,41,44,142,45,174
27,400,118,118,62,42,42,42,142,43,174
28,464,125,128,65,45,42,45,159,48,183
29,442,120,124,61,44,44,48,144,47,174
30,416,121,124,62,45,44,43,149,46,180
31,444,122,126,66,43,44,46,452,47,184
32,395,119,122,60,40,42,43,148,45,166
33,293,115,118,55,37,37,40,133,42,157
34,444,120,123,61,47,44,48,145,47,181
35,440,120,122,64,42,43,41,142,45,175
36,313,113,116,56,36,36,46,143,38,160
37,445,122,127,62,45,46,48,144,44,186
38,444,122,124,67,44,44,47,151,46,189
39,437,120,125,62,43,42,48,153,44,179
40,375,117,119,62,42,43,43,150,45,180
41,436,120,122,61,43,43,45,152,44,183
42,428,121,125,61,42,44,45,151,45,175
43,362,112,115,61,42,40,43,138,44,173
44,470,118,125,62,43,45,52,156,44,180
45,381,110,116,62,43,42,44,142,44,176
46,428,115,119,61,42,43,42,148,43,182
47,382,114,117,62,38,40,40,149,42,172
48,538,123,129,67,43,47,46,170,48,188
